"Campaign name","Ad name","Ad set name",Day,"Delivery status","Delivery level",Reach,Impressions,Frequency,"Attribution setting","Result type",Results,"Amount spent (JPY)","Cost per result",Starts,Ends,"Purchases rate per link clicks","Purchases rate per landing page views","CPC (cost per link click)","CPM (cost per 1,000 impressions)","Cost per purchase",Purchases,"Link clicks","Cost per unique link click","Cost per add to cart","Cost per checkout initiated","Landing page views","Cost per landing page view","Landing page views rate per link clicks","Unique link clicks","Unique CTR (link click-through rate)","Adds to cart","Checkouts initiated",Leads,"Cost per lead","Reporting starts","Reporting ends"
"ABOS Traffic 2.0","JD Konnichiwa Video - Copy","Broad JP Cities",2026-01-21,active,ad,0,0,0,"7-day click or 1-day view",,,0,,2026-01-09,Ongoing,0,0,,,,,,,,,,,0,,,,,2,0,2026-01-21,2026-01-21
"ABOS Traffic 2.0","JD announcement date post","Broad JP Cities",2026-01-21,active,ad,0,0,0,"7-day click or 1-day view",,,0,,2026-01-09,Ongoing,0,0,,,0,1,,,0,0,,,0,,,1,1,2,0,2026-01-21,2026-01-21
"ABOS Traffic 2.0","Black and white photo","Broad JP Cities",2026-01-21,active,ad,0,0,0,"7-day click or 1-day view",,,0,,2026-01-09,Ongoing,0,0,,,,,,,,,,,0,,,,,1,0,2026-01-21,2026-01-21
"Awareness 2.0","JD Konnichiwa Vid","Tokyo & Kanagawa Broad",2026-01-21,active,ad,743,791,1.06460296,"7-day click or 1-day view",Reach,743,40,53.83580081,2026-01-19,Ongoing,0,0,,50.56890013,,,,,,,,,0,,,,,,,2026-01-21,2026-01-21
"Awareness 2.0","JD - Something Inspires Vid","Tokyo & Kanagawa Broad",2026-01-21,active,ad,344,346,1.00581395,"7-day click or 1-day view",Reach,344,5,14.53488372,2026-01-19,Ongoing,0,0,,14.45086705,,,,,,,,,0,,,,,,,2026-01-21,2026-01-21
"Sales - Copy","Poster [Redirect link] + related Media","Web Audience Retarg",2026-01-21,active,ad,236,335,1.41949153,"7-day click, 1-day view, or 1-day engaged-view",,,233,,2026-01-21,Ongoing,0,0,23.3,695.52238806,,,10,25.88888889,,,9,25.88888889,90,9,3.81355932,,,4,58.25,2026-01-21,2026-01-21
"Awareness 2.0","Immersive Experience [Post]","Tokyo & Kanagawa Broad",2026-01-21,active,ad,9613,9613,1,"7-day click or 1-day view",Reach,9613,569,59.19067929,2026-01-19,Ongoing,0,0,81.28571429,59.19067929,,,7,81.28571429,,,5,113.8,71.42857143,7,0.07281806,,,1,569,2026-01-21,2026-01-21
"Awareness 2.0",jd-bw-photo,"Tokyo & Kanagawa Broad",2026-01-21,active,ad,41561,43102,1.03707803,"7-day click or 1-day view",Reach,41561,2945,70.8597002,2026-01-19,Ongoing,0,0,79.59459459,68.32629576,,,37,79.59459459,,,22,133.86363636,59.45945946,37,0.08902577,,,1,2945,2026-01-21,2026-01-21
"Awareness 2.0","Opening Day Line Vid [Post] - Copy","Tokyo & Kanagawa Broad",2026-01-21,active,ad,706,709,1.00424929,"7-day click or 1-day view",Reach,706,26,36.82719547,2026-01-19,Ongoing,0,0,,36.67136812,,,,,,,,,0,,,,,,,2026-01-21,2026-01-21
"ABOS Sales Campaign","AR Experience [Post]","Retarg [engagers] - Jan 14",2026-01-21,not_delivering,ad,0,0,0,"7-day click, 1-day view, or 1-day engaged-view",,,0,,2025-12-06,2026-01-19,0,0,,,,,,,,,,,0,,,,,1,0,2026-01-21,2026-01-21
